trigram,freq
"l,""",1
",""",3
""" h",2
ɛd.,4
hɑt,43
ːvu,3
vri,20
ɑw,7
j ɔ,6
nsa,3
ɛnh,5
nhɑ,1
hɑŋ,4
ɑŋɛ,10
doː,35
aːz,6
ldɛ,10
dɛ:,6
ɛ:,6
: ɛ,2
pɔs,1
ɔst,16
stz,1
tze,1
by,4
byː,5
rɛa,4
ɛaw,6
"aw,",1
tɔx,24
x ɣ,11
ːkʏ,1
ɛpb,30
pbɛ,31
", n",27
ːmɪ,18
mɪ?,2
ɪ?,3
? m,3
p h,33
uːe,22
rɑx,16
xt.,10
klæ,6
æsɪ,6
ɑli,5
liˌ,7
iˌw,5
ˌwʊ,6
eɪl,30
ɪl,76
ˌtu,2
tut,2
itə,13
r l,24
lo,30
lor,1
orr,1
rre,4
re*,1
* ɪ,10
v w,6
wɔl,5
ɔlʃ,2
lʃ.,1
ʃ.,11
t x,10
xl,9
xlɪ,6
ɪml,5
mlɑ,4
lɑx,8
k t,25
uː.,4
k v,31
vɪ,25
ːma,16
l n,22
ːɣɑ,12
ɣɑl,9
l v,25
rʋɑ,5
ʋɑr,15
ɑrd,26
ʏnn,8
ˈɛr,9
ˈfl,16
flɛ,8
lɛm,17
ɛmɪ,9
ŋ (,3
(ˈɔ,2
ˈɔg,7
ɔgə,8
gəs,11
t 1,8
13,7
13,7
194,28
941,2
41,3
1 ˈ,4
15,13
5 2,1
003,5
03,7
3 w,8
ˈma,11
rəs,27
əmˈ,10
pæn,4
ænj,21
d c,4
ca,27
car,4
are,6
re-,5
e-g,1
-gi,1
giv,1
ive,3
ver,5
er*,14
r*,10
gru,6
ruʧ,3
uʧo,3
ʧoʊ,3
ʊ m,3
mɑ,51
ɑrk,18
rks,5
l j,18
. l,15
le,39
lek,9
eki,7
", u",2
us,16
usk,3
məz,2
əzb,3
zbu,1
t i,31
ir,4
ira,4
ːdo,5
don,9
on,63
e a,23
aːɡ,6
ːɡe,4
ɡe,6
un,20
unɦ,11
nɦe,4
ɦen,4
en,109
͡ʒ̤,14
ʒ̤u,1
̤uk,1
ukn,1
kna,2
pəɽ,4
əɽa,7
ɽaː,10
। ʋ,4
ʋɪ,32
ʋɪl,18
jɛj,8
mɛv,33
ɛvr,39
vrɑ,43
rɑw,56
w ɪ,25
p e,12
rɛŋ,5
ɛŋɛ,8
sj,18
sjn,15
tɪɑ,4
ɪɑ?,1
ɑ?,2
? ɛ,3
ˈza,10
zaɪ,10
ɪər,33
ɛlθ,2
lθ,1
θ g,2
gr,31
gro,3
"ʊz,",1
ðe,15
ðeɪ,15
ˈsk,20
skɑ,10
kɑr,12
spɪ,9
rɪˌ,2
ɪˌʧ,1
ˌʧu,1
d k,12
kri,11
iˈe,10
ˈvæ,2
væl,1
ælj,5
bɪˈ,62
ɪˈk,64
ˈke,37
keɪ,65
eɪm,94
m s,16
əbˈ,5
bˈm,1
ˈmɪ,40
v t,13
ˈəp,2
əpˌ,1
pˌs,1
stɑ,34
tɑr,18
ˈjo,1
joʊ,1
oʊh,1
ʊhɑ,1
idr,1
"e*,",10
u r,6
paʊ,8
aʊə,12
ʊər,14
176,2
760,1
60s,3
0s*,8
kɛj,8
k e,15
ːns,23
ns!,1
! z,6
ɪk.,14
ɐ f,8
fəʀ,27
əʀt,13
ʀtʀ,4
tʀæ,3
ʀæː,5
æːŋ,10
ːŋk,3
ŋkt,2
ə ʃ,17
tʀa,11
ʀaŋ,5
k p,17
paʀ,1
ʀt,25
m ʃ,10
ɐ d,10
tn,6
tnɑ,8
nɑː,23
ɑː-,8
ː-ʃ,3
-ʃɑ,2
ʃɑː,4
ɑːd,12
ːdə,21
ʊfv,1
fva,1
jkh,5
khɛ,5
ɛjt,40
jt,43
lfm,1
fmo,1
rʋi,1
ʋiː,5
ːrp,2
vɔl,21
ɔlk,4
lko,4
bəɽ,10
əɽe,8
ɽe,9
af,2
afs,1
fsə,1
əro,7
ron,14
ne,119
re,13
ːml,3
mle,1
le,18
e k,59
͡ʒa,30
ʒaː,29
aːɲ,2
ːɲt,3
ɲt͡,12
͡ʃə,14
ʃə,13
kəɦ,10
əɦi,21
ɦiː,37
। r,1
rod,5
od͡,1
nə,35
nəj,2
viv,1
vaː,34
d ।,1
। ɪ,9
p m,24
ɑrj,11
hɛn,19
zo,35
zoː,33
oːv,48
j ɛ,6
ɛx,6
hɑw,11
gʊ,6
gʊd,6
nuz,1
uz,6
z 1,8
947,5
47,5
7 ð,1
lɔf,4
gre,34
təs,9
kle,8
m ɛ,12
954,5
54,6
4 ʃ,4
"ʃi,",2
lɔŋ,12
ɔŋ,9
θ b,7
bɪŋ,2
rɔz,2
ɔzb,2
zbi,2
"bi,",7
ˈdæ,6
æni,5
"eɪ,",8
"ɪ,",14
d v,2
ve,22
era,12
ra-,2
a-e,2
-el,5
ell,9
lle,16
len,5
en*,5
"n*,",5
wa,42
krɪ,14
rɪs,22
ɪsm,5
smə,10
əs.,10
ʤ e,5
ɪʧ.,10
ʧ.,12
ndˌ,15
dˌs,6
ˌsə,6
n ʤ,13
ʊʃ,39
ʃ w,10
wʊ,12
bo,44
boʊ,21
oʊθ,13
ʊθ,21
m j,9
zɪˌ,4
ɪˌd,10
. g,4
vɪs,23
pæ,4
pæs,8
997,5
97,7
lɔ,36
lɔs,18
ɔs,10
ænʤ,3
ʤəl,5
lɪs,18
ɔrɪ,14
hɪl,4
ɪlz,14
mɪˌ,4
ɪˌt,8
i f,49
fl,15
flu,6
lu,8
p-,2
p-3,2
-38,2
38*,2
8*,3
ˈla,35
tnɪ,2
nɔr,7
ɔrθ,6
rθ,8
æfr,4
frɪ,6
ɪkɑ,4
v n,9
942,4
42,4
2 m,2
ːmɔ,3
mɔj,3
jɪs,3
ɪsɛ,3
sɛj,5
ɛjɛ,13
"jɛ,",10
ɛrn,8
rns,7
ː i,11
s ʋ,27
ʋɪj,8
aːɣ,24
nfə,5
fəm,2
994,3
94,6
4 ə,5
ˈsæ,16
sæˌ,6
æˌt,6
ˌtɪ,10
ˌde,10
lɪv,14
z h,30
pot,5
ray,2
ays,4
ys*,3
ˈɑr,32
rmˌ,2
mˌs,2
rɔŋ,4
"ɔŋ,",2
aʊt,27
ʊtˌ,10
tˌm,3
ˌmæ,20
mæs,13
u ɪ,11
pɛd,2
dəf,2
əfɪ,2
"ɪl,",5
"l,",43
rɪp,6
z ʃ,3
ʃə,7
ʃər,9
pʊ,5
pʊt,6
ʊts,5
maʊ,5
aʊθ,8
əra,21
ˈæd,23
ædə,23
dəm,29
san,3
and,28
dle,3
ler,3
er',4
r's,4
's*,37
* n,4
nɛk,8
ɛk.,2
ðɛn,16
haɪ,22
lig,5
gəl,8
rtm,5
siˌ,2
iˌb,3
ˌbi,16
biˌ,5
ˌɛs,2
bˈs,4
diˌ,12
ləm,21
mbi,11
biə,10
iə,18
dz.,7
(ˌ,2
(ˌʤ,2
ˌʤu,6
ʤuˈ,6
uˈl,9
7 1,10
159,2
591,2
91,4
t 2,1
20,4
16,11
164,1
643,1
43,6
ˈnɔ,6
nɔθ,1
rˌa,2
ˌaɪ,3
aɪz,21
ɪzd,15
zd,21
riʧ,2
iʧə,6
dɪs,17
dɪn,13
t ʧ,1
ʧə,2
ərʧ,9
rʧ,13
ʧ d,4
skə,11
kəʃ,1
əʃə,3
rup,5
"up,",1
ˌpa,1
paɪ,9
ɪəˈ,5
ɪr,30
brɑ,3
rɑŋ,4
ɑŋk,4
ŋks,8
ks.,8
s m,39
ːni,28
iːm,36
ːmu,6
m d,23
ɐ e,3
ktʀ,10
tʀo,9
ʀoː,42
oːn,91
ənp,3
npɑ,1
pɑː,11
ːʀɑ,10
ɑːb,16
ːbe,11
l i,7
fɑ,15
fɑː,14
ːlə,11
͡sb,4
sba,8
ban,13
ant,68
zə,2
zəŋ,2
əŋk,13
ŋkʀ,2
kʀɛ,2
ʀɛx,3
t y,37
yːb,13
ːbɐ,6
bɐ,6
m m,24
mak,9
aks,5
ksi,3
ɐ l,2
lø,6
øːx,3
ːxə,11
xəʀ,4
əʀp,1
ʀpɑ,1
oː,30
xtə,7
ə y,5
ːbə,23
bəʀ,14
əʀɡ,21
ʀɡæ,3
ɡæː,3
ŋə,7
əʀa,10
ʀaɪ,3
ɑːp,2
ːp,25
ːto,19
toː,35
ʀɡi,15
ɡiː,24
n i,36
ɐ k,9
kʀ,8
kʀø,3
ʀøː,3
øːs,8
tlʏ,1
lʏk,6
ʏkə,5
kə,8
mœ,4
mœk,5
œkl,5
x ɡ,1
ɡo,14
ɡos,2
osu,3
sud,5
uda,7
dar,4
ars,4
stv,9
tvo,4
m p,10
ʲed,22
edl,1
dla,2
laɡ,3
aɡa,2
ɡae,1
a u,8
ust,8
ovʲ,6
ʲ o,6
oɡ,2
oɡr,5
ɡra,6
ran,10
ani,16
nie,9
ie,61
e n,21
sk,40
stʲ,13
ʲ d,5
dv,8
dvʲ,6
ʲiʒ,3
iʒe,2
ʒen,5
a ˈ,5
ˈga,3
gaɪ,3
aɪg,4
ɪgə,11
gər,24
dɪd,42
ə i,15
iii,6
* æ,1
mˈf,1
fɪb,1
ɪbi,2
iəs,12
s k,26
kɔr,26
ɔrz,8
bæt,6
v ˌ,18
ˌo,4
ˌoʊ,12
ʊˌk,2
ˌkɪ,2
kɪˈ,1
ɑwə,1
"wə,",1
əˈs,23
ˈsu,8
sum,4
umd,3
ə j,45
ɛnθ,3
nθ,4
rmi,18
pɑn,9
ɑmb,2
mbæ,2
dɛ,28
dɛθ,7
ɛθ,3
lt,1
lt*,1
t*.,9
ˈʤɛ,18
ʤɛn,11
bɑl,1
ɑlə,29
ləv,8
əvə,19
ˈbə,15
bək,2
əkn,2
knə,6
mi.,6
ʊld,13
"ld,",11
ˈfæ,25
fæm,20
uvd,17
ˈhj,2
hju,2
jus,4
tɛk,10
ksə,18
səs,2
v θ,3
θr,26
θri,18
kˈ,9
rtə,30
rɪʃ,5
ɪʃ,31
ʃ ə,17
tɪa,11
ɪaː,14
ː l,46
tɛ.,10
ɛ.,30
lʏ,3
lʏx,3
ʏxt,10
zœ,1
zœɥ,1
œɥɪ,36
ɥɪv,2
ɪve,1
iɕ,8
iɕi,11
ɕie,34
inɻ,4
nɻu,3
ɻue,1
uei,49
ei,59
ti,128
i ɕ,13
ɕy,14
ɕye,30
yeʈ,3
eʈ͡,7
ʈ͡ʂ,294
͡ʂe,60
ʂe,20
e i,17
͡ɕi,239
ɕiŋ,43
iŋ,61
faɕ,1
aɕi,5
ɕia,122
ian,91
tʰ,57
tʰi,35
ʰik,5
ika,10
kao,17
ao,91
ɕis,5
isu,7
sua,4
uan,63
ɕi,49
sut,4
utu,6
u t,60
kʰ,57
kʰe,26
ʰen,8
ene,18
neŋ,13
eŋɕ,3
ŋɕi,17
ŋ j,13
jə,26
jəɦ,18
ɦ k,9
kʰi,13
ʰit,6
ita,11
b p,2
e v,20
ːli,28
son,10
onə,8
deʃ,4
eʃ,5
ʃ k,13
pəɦ,17
əɦl,11
ɦli,3
ləɽ,5
əɽk,3
ɽki,3
। ɔ,5
ɔm,40
ɔmd,7
mdɑ,6
oːʃ,4
ːʃe,8
ʃeː,12
eːx,13
ɑs.,9
fɑl,17
ɑlo,17
s æ,6
mər,47
rˈi,13
ˈin,6
' s,2
sku,26
kul,28
ul,20
l æ,1
t p,34
pɔr,40
rɔ,12
rɔɪ,11
ɔɪə,6
ɪəl,12
saʊ,6
ˌkɛ,5
rəˈ,27
mɛm,18
det,2
eta,8
tac,1
ach,3
chm,1
hme,1
men,71
ent,30
ts*,3
ˈbɔ,20
wɪˈ,3
ɑns,9
(b,14
(bb,2
bb-,2
b-9,1
-9*,1
9*,4
ləˌ,22
ˌwɛ,6
r (,16
b-2,1
-28,1
28*,1
* h,7
ʤæ,9
ʤæz,6
æz,6
pət,5
ɪŋə,9
ŋər,9
zər,2
. ɑ,7
j e,9
n x,15
tɑn,9
"ft,",4
l h,26
j n,9
aːf,4
ːf,26
f ɣ,3
zɪt,8
ɪtt,4
ttɛ,14
ʋɑx,4
eːh,18
ːhɑ,9
tt.,4
ɛrx,10
ɑrr,6
rrɛ,5
"nd,",35
", ɑ",17
ntɛ,9
. z,31
jɑp,5
ɑpp,10
pp,2
rtɛ,12
͡ʃo,4
ʃor,4
ori,7
ː ɔ,51
ɔː,32
ɔːr,38
r u,6
ːd͡,24
ʒor,3
ː ۰,1
۰۰,3
۰۰۰,3
۰۰,3
۰ l,1
lək,4
əkm,2
kme,2
me,2
in,13
inɖ,4
nɖi,4
pʰæ,6
ʰæː,6
æːʃ,5
ːʃə,25
iːk,16
ʰ æ,1
æː,2
æːs,8
ɦi,15
l r,18
rə,37
rəɦ,22
əɦa,19
ːrs,26
ɑfs,2
fsp,2
r ɛ,20
ɛr.,22
ˌɔr,3
nɑn,4
ɑnˈ,6
ələ,38
əˌs,6
ˌsa,10
ˈjə,9
jəŋ,15
əŋg,9
ŋgə,11
mɔr,37
ɔr,46
ræd,1
ædɪ,4
bl,13
blæ,7
læk,8
æks,8
ʧæl,1
ənʤ,2
nʤd,2
ʤd,8
tud,7
udə,4
ʊˈɔ,1
dəˌ,7
ŋ k,18
ɪti,28
i (,12
(sn,1
snc,1
ncc,1
cc*,1
c*),2
*),5
) ð,1
hɛd,4
ɪ ʤ,2
ʤe,18
ʤeɪ,21
ɪmz,25
mz,45
rmə,25
rtr,6
pte,6
"ɛl,",13
", '",4
'k,2
'k,1
rf,3
ʋɛt,2
ɛtd,3
tdɛ,23
ɛnp,7
npa,1
eːʋ,44
ːʋe,13
ːkt,8
kuo,40
uot,22
anʂ,7
nʂe,5
e x,8
xe,36
xe,30
e t,66
iŋt,19
ŋt͡,48
faʈ,9
aʈ͡,10
͡ʂa,31
ʂan,17
i ʈ,41
ʈ͡,155
͡ʂo,46
ʂoŋ,43
oŋt,22
ŋti,8
tia,17
sai,33
aij,2
iju,7
ju,30
u ɕ,5
ɕi,52
anj,8
njo,4
jou,24
ou,47
͡ɕʰ,89
ɕʰi,58
ʰij,8
ije,6
je,12
ɕiʂ,9
iʂu,15
ʂu,19
u k,25
kai,12
ait,31
sao,7
ɕin,57
inn,9
nni,11
n ʂ,20
ʂɻ,34
ʂɻ̩,117
ɻ̩ʈ,15
̩ʈ͡,15
͡ʂʰ,81
ʂʰa,24
ʰaŋ,7
aŋ,83
ŋ ʈ,25
͡ʂu,29
ʂua,15
anɕ,5
nɕi,15
iaŋ,47
͡ʂɻ,47
ɻ̩l,4
̩li,4
ɻ̩,71
̩ t,30
tat,14
at͡,22
͡ɕy,32
ɕyj,3
yjo,2
ʰip,3
ipʰ,3
ʰia,33
n ɕ,7
iŋʈ,5
ŋʈ͡,19
iao,55
aoi,2
oi,2
iŋw,1
ŋwe,2
wei,25
inl,2
nla,5
lao,6
i n,21
noŋ,5
oŋm,5
ŋmi,7
ɕyt,5
yt͡,4
tao,26
o i,10
ʰi,21
fen,15
enf,2
nfe,4
tʰa,25
ʰan,16
anl,15
nlu,1
lun,19
kua,18
nju,29
uon,2
oni,23
oŋʈ,5
oŋ,51
ŋ x,14
xu,29
xua,27
uat,3
atʰ,2
mei,11
eik,5
iku,7
uo,39
o w,4
wai,3
aop,4
opu,4
pu,8
u f,8
faj,2
aja,4
jan,11
anɻ,2
nɻe,2
ɻen,33
ai,67
i x,21
xue,17
eit,13
ɕiʈ,11
iʈ͡,29
ʰiw,2
iwe,5
wen,25
aŋl,1
ŋli,11
lie,18
se,41
e l,24
lia,36
o p,17
pao,13
aoʈ,12
oʈ͡,18
ʂa,5
a ʂ,3
ɻ̩t,17
̩t͡,10
ˈɛʤ,3
ˌke,9
tiʧ,4
iʧɪ,2
ʧɪŋ,1
ŋ m,7
mˈ,9
mˈj,10
uzɪ,11
ˈθ,14
ˈθɪ,4
θɪr,3
i æ,6
v k,24
iə;,1
ə;,3
; h,5
ʊ d,5
r ʤ,6
ˈwə,4
rkˌ,1
kˌʃ,1
ˌʃɑ,1
ʃɑp,3
p b,4
bæ,7
. ʂ,5
ʂo,8
ʂou,20
out,15
e ʂ,10
ʂe,21
ʂei,1
eiŋ,1
iŋs,1
ŋsa,2
tet,2
o l,11
uaŋ,14
aŋt,18
ŋta,13
tuʈ,2
uʈ͡,13
ali,7
ʂʰi,4
i ʋ,2
rdi,4
muj,6
ujɪ,5
jɪl,7
ɪlɛ,4
rɪl,6
ɪlj,29
ljɑ,2
jɑn,3
t c,1
caw,1
awʏ,3
wʏs,2
ʏsø,1
søː,1
ːɛm,12
ɛmɛ,2
x ɪ,23
s z,16
j d,17
ɛsx,6
sxʏ,9
xʏl,3
ʏld,6
ldi,2
rla,3
ɑfl,2
flœ,5
lœɥ,13
ɥst,14
ɛkk,7
! v,1
v s,23
sʲu,2
ʲuʒ,1
uʒe,2
ʒet,4
etʲ,11
et,9
eto,9
oɡo,22
ɡo,19
o f,7
fʲ,3
fʲi,3
lʲm,1
ʲma,1
ma,2
os,9
osɨ,1
sɨ,4
ɨ u,2
rai,1
aiv,1
sʲe,13
ʲeb,10
ebʲ,6
bʲe,17
e ɡ,8
ɡn,2
ɡne,1
nez,3
ezd,3
zda,3
v d,18
dʲ,16
dʲe,41
erʲ,16
evʲ,1
e o,14
otv,2
tvʲ,4
ern,3
rnu,1
nuv,1
uv,6
͡sv,12
svʲ,3
tas,2
ast,14
sto,17
toe,1
pok,3
okr,1
rɨv,2
val,17
lo,12
o o,9
on,16
ona,10
roʒ,1
ela,8
a k,11
kra,11
raj,3
aj,4
j s,18
sv,6
svo,3
voe,3
oej,1
ej,11
j k,10
kro,3
ova,9
vat,4
rʏ,8
rʏs,7
ɛrm,14
rmu,5
ujɛ,1
ː a,30
aːv,33
ːvɔ,14
vɔn,21
ɔnt,58
hɑd,6
ɑd;,1
d;,4
; ɪ,3
ːxd,5
xde,13
j c,5
caː,18
ʃ œ,1
jtj,1
nnɪ,8
nɪs,24
. u,8
uː,8
ːʀh,1
ʀha,2
han,2
ɐ p,7
məʀ,6
əʀɑ,4
ːse,16
kɛt,6
ɛtə,18
ənʀ,5
nʀe,8
eːa,10
ːak,3
kt͡,6
͡si,56
iːo,29
ːn-,4
n-p,3
-pʀ,4
pʀo,19
ːdʊ,4
dʊk,3
fɛ,13
fɛs,4
uː,18
kœ,9
kœn,9
œnə,9
əʀv,2
ʀvə,2
ɑːn,22
ə ɡ,9
ːfo,1
inɐ,10
nɐ,11
anʃ,2
nʃl,2
ʃli,2
ːan,2
tlʊ,2
ɡɛ,4
ɡɛl,2
ʀx,14
ːti,27
tiː,76
iːd,31
iːʊ,2
ːʊm,3
ʊmp,2
mpʀ,4
ːmi,28
ːt.,16
ulɪ,2
ˈɛn,20
d æ,17
2 h,2
rəð,24
"mz,",11
lɪʃ,16
ɪʃt,12
ʃt,11
ˈkʊ,1
kʊr,1
. e,14
fɑn,2
tɑs,2
ɑnn,15
nɛt,18
ɛtj,4
tjɛ,10
jɛ.,6
. f,10
fy,3
fyː,4
yːʀ,3
ʀ d,2
ʊfn,4
fnɑ,4
iːʃ,27
ːʃɐ,1
ʃɐ,1
ɐ n,4
nɛʀ,1
ɛʀs,1
ʀst,8
stɔ,32
tɔf,7
fə,9
ə v,22
vʊ,10
vʊʀ,10
ʊʀt,8
ʀt͡,13
laʀ,3
aʀx,1
ʀxi,1
xiː,5
ːtɛ,54
ɡa,8
ɡan,2
͡s,7
ːsɔ,2
sɔn,2
dəʀ,16
oːy,7
ːyː,7
yːt,10
ːtʊ,1
tʊŋ,5
vai,13
ail,10
il,28
x ʊ,4
təʀ,18
əʀʃ,12
ʀʃɪ,2
ʃɪt,2
ɪtl,5
xə,8
ʀal,4
lst,5
ʀʃi,5
ʃiː,10
əʀh,6
hal,12
alt,13
n ʊ,18
x f,5
əna,15
naʀ,1
ʀti,6
iːɡ,7
kʀæ,1
æːf,2
m b,17
boː,18
ːal,4
vəʀ,5
əʀd,5
ʀdə,7
jk!,3
k!,5
! n,2
ˌb,10
ˌbu,2
buv,2
viˈ,2
pru,10
ruv,5
uvz,1
vz,9
v m,12
arg,2
rge,2
ge',1
e's,4
rɪʤ,11
ʤ t,1
ˈho,9
oʊm,23
͡so,9
soŋ,6
oŋl,3
ʂʰu,26
ʰu,15
u ʈ,12
oŋk,8
ŋku,10
koŋ,24
oŋj,10
ŋje,3
yja,1
jao,15
uow,2
owa,1
l ʋ,10
ʋɑl,1
ɑlɣ,1
lɣe,2
jnh,1
nhɛ,4
ɪlɪ,13
lɪɣ,2
ɪɣe,3
rɔl,2
ɔl,37
iːp,21
ːpb,1
bɛt,18
ɛtr,18
ruː,35
uːf,6
ːfd,12
ːdy,5
dyw,4
ywn,1
wna,1
peː,13
dɛ.,11
ulz,2
tɪl,37
l k,34
kl,52
klo,11
ʊzd,2
"zd,",2
kɑ,27
kɑz,2
ˈbɛ,32
bɛr,25
its,4
blɑ,1
lɑk,5
ˈwa,14
ɪdˈ,1
dˈs,1
rɛd,10
ˈwi,12
wiˌ,1
iˌk,1
sˈn,2
ʊˌs,2
fɪʃ,6
ˈæs,3
skɪ,2
pip,4
ipə,6
ɪ p,6
pɪ,4
pɪk,7
p ə,5
ˈʃ,17
ˈʃə,2
ʃəv,1
vəl,23
ɛlp,9
lp,9
ʊt.,3
. œ,1
ːɛt,5
ɛtɛ,11
tɔn,17
ɛmɑ,10
p ɛ,6
kʋ,21
kʋɑ,15
ʋɑm,15
ɑm,18
r p,37
pɑs,16
ɑss,3
ssɛ,15
ɣɛm,1
ɛmu,1
bɑd,4
ɑdi,4
di,32
ʊvə,12
rˌh,2
ˌhi,1
ænɑ,2
ˈɛk,7
ɛkˌ,3
kˌs,7
ˌsɛ,7
sɛs,15
ɪg,10
ˈzɔ,1
zɔs,1
ɔsʧ,1
sʧə,3
ʧən,10
ʊk,15
l ʈ,1
ʂeŋ,43
eŋʂ,2
ŋʂɻ,13
̩ ʈ,7
ʂej,3
eja,3
jaŋ,13
aoʂ,8
oʂo,5
suo,20
uof,2
ofa,2
fa,6
a x,5
ao,1
aom,2
oma,8
man,12
ʰai,21
itu,3
pʰu,5
ʰuo,6
uoʂ,4
oʂɻ,6
eŋ,41
tue,17
eiʂ,2
iʂo,1
put,8
tua,5
n ʈ,24
ʰua,18
aŋɕ,1
r æ,7
ɪl,1
ɪlˈ,1
lˈs,2
hɔl,4
ɑtɪ,3
ɪŋˌ,1
ŋˌh,1
ˌhæ,2
"æm,",1
ˈʧɛ,8
ʧɛs,5
rˌf,2
ˌfi,2
fil,9
ild,4
l ð,16
ɑnz,3
kɑl,15
ɑlɪ,12
lɪʤ,15
"ɪʤ,",6
"ʤ,",7
mbr,2
brɪ,11
ɪʤ.,4
ʤ.,5
ːɛd,31
ɛdi,3
ntʋ,10
tʋo,9
ʋoː,37
rtd,6
: z,5
r c,6
"ɪʃ,",4
ɔm,36
m t,37
jœ,7
jœɥ,8
ːtr,2
ːze,17
zaː,18
zʏ,10
zʏj,4
ʏjɛ,5
dʏs,8
ʏs,5
ɑjɛ,12
ːɛj,1
ɛjœ,1
ɥɪx,1
ɪxɛ,1
xɛn,5
ɔfɛ,2
fɛl,20
lde,23
ːrɪ,23
ɕyn,7
ynl,1
nly,1
ly,3
y x,3
ɕy,10
y ʂ,1
ʂʰo,7
ʰoŋ,28
ŋka,2
o m,8
eiɕ,3
iɕy,6
ye,16
owe,1
anʈ,11
nʈ͡,28
ipu,3
puɕ,4
uɕi,11
ʂue,6
ʰio,5
iou,25
u ɛ,3
vɑl,7
ɑlt,9
"ːn,",15
", ɣ",8
ːlo,37
f ɪ,10
"ɪk,",13
"k,",40
nzɛ,3
ɛj.,7
j..,1
..,11
l l,9
t œ,7
ɥtɣ,7
tɣe,7
vy,1
vyː,1
uz,3
uzk,2
zko,2
koj,7
j l,7
est,21
stn,3
tni,2
e s,48
sos,1
osʲ,13
ed,5
opr,2
nas,4
as,7
ɡov,6
ovo,6
vor,3
ʲiʂ,3
iʂe,2
e ð,1
"ɪr,",8
əkə,14
ʧɛr,6
juˈ,32
uˈn,23
ˈni,8
nig,1
igr,1
ʤ f,1
ə u,2
unc,1
ncf,1
cf',1
f's,1
ərl,47
liə,7
ˈpɔ,35
ɛnr,16
nri,16
(bɔ,11
193,15
933,1
33,2
3 ɪ,2
"si,",3
ˌm,17
əˈʧ,11
ˈʧu,9
ʧus,9
usə,13
əts,14
ts),2
s),3
) ɪ,7
th,2
thr,1
hre,1
ree,3
ee-,1
e-s,1
-sp,1
por,7
ort,7
rt*,3
lɛt,6
n æ,7
ʊli,8
ʤ h,4
eɪə,9
bɔs,8
ɪtr,2
iət,8
960,5
60,9
0 (,1
(ˈw,1
ɪnθ,8
