trigram,freq
nθr,7
θrə,7
rəp,9
əps,1
ˈdɔ,16
dɔt,12
ˈro,19
ʊzˌ,7
zˌm,7
ˈɪz,2
zəˌ,10
əˌb,5
ˌbɛ,5
bɛl,11
l f,6
fɔ,47
ɔrb,3
rbz,2
"bz,",1
riz,21
r.),1
.),1
) p,1
ˈʤɔ,6
ʤə,2
v ʃ,2
ʃət,2
daʊ,5
stæ,15
tæn,6
ɪ θ,2
gə,4
rlz,4
aɪɪ,11
ɪp,8
p t,13
ɪ ə,17
"rk,",8
bɪz,9
znɪ,9
r ð,60
rik,12
ikˈ,2
rˌm,2
ˌmɪ,11
ːsɐ,3
sɐ,8
dan,2
mat,4
atʀ,3
tʀi,9
ʀiː,29
͡sə,9
m a,17
ʊfʏ,1
fʏl,3
ʏlə,1
ɐ ʀ,9
ʀɛ,7
ʀɛp,5
ɛpl,11
pli,12
ːkɑ,10
kɑː,10
iːɔ,14
ːɔn,12
nsl,12
slʏ,3
ɔŋɛ,4
ɪkʋ,2
kʋɛ,3
jls,1
p s,8
stj,5
tjl,5
jlɛ,5
lɛs,11
ntɣ,2
tɣu,1
ɛdɛ,32
sɛk,31
191,10
916,2
16,5
"z """,5
"""t",1
"""tæ",1
tæp,1
æpt,9
"pt""",1
"t""",2
""" t",2
ʤɔɪ,8
ɔɪn,16
ʊnz,5
ɪɪt,5
jeɪ,6
ɪl.,3
l.,24
koɡ,1
odʲ,13
ʲiɡ,2
iɡr,2
ɡro,4
zʲi,2
vz,2
vzʲ,2
zʲa,2
ʲ j,5
jee,4
s,16
sob,8
boj,3
maʂ,4
aʂa,2
ʲ r,2
sst,2
roi,3
oil,1
ila,21
ʲ b,3
bɪt,10
ɪtˈ,10
tˈw,9
win,14
d 1,9
3 ˈ,6
ɪrd,6
ðən,8
n θ,2
dəz,3
əzə,7
lmz,5
wɪʧ,36
ɪʧ,37
ʧ ɔ,2
ɔl,15
ˈʒ,1
ˈʒɑ,1
ʒɑn,2
ɑnr,1
nrə,1
lud,17
udɪ,15
ˌf,6
ˌfɔ,2
ɔrˈ,5
ɪŋɪ,1
ŋɪŋ,1
aʊˌ,4
ʊˌb,1
ˌbɔ,9
bɔɪ,7
ɔɪ,7
"ɑr,",1
ʤi,3
ʤin,4
ˈɔt,2
ɔtr,2
bʏ,1
bʏs,1
ʏsl,1
slɪ,2
lɪx,19
x n,21
ːɛv,14
ɛvɛ,11
srɛ,5
ɛjv,8
jvɛ,7
fæn,1
nəm,18
ˌtæ,3
tæk,5
lɪʒ,1
ɪʒə,20
ʒən,23
lɛd,15
θi,3
θiˈ,2
ˈæt,2
ætr,1
ɛli,3
flɑ,3
lɑp,4
ɑps,6
zæʤ,1
səm,21
rˌs,2
ˌsɔ,1
sɔl,2
ɔlt,8
lts,3
z d,17
sɛp,13
ɛpt,16
drɔ,3
rɔ,2
ɔ f,2
faʊ,15
aʊl,3
z ɔ,14
ʊnə,4
"ts,",8
kɪl,4
kæʧ,2
æʧ,2
ʧ ə,9
bri,8
rið,1
iðə,3
lœ,6
ɛr!,1
r!,3
! ʋ,1
ɔrɣ,8
rɣe,5
tsv,1
svɪ,1
: v,2
ːnɑ,8
nɑv,8
ɑvɔ,4
k ɔ,15
ɛnl,6
nlɪ,4
tʏ,4
tʏs,4
ʏss,8
ːkj,1
ʋi,4
rby,1
awt,2
wtj,2
huː,29
ːk?,3
k?,6
jk.,7
eːɛ,6
ɛde,3
trɛ,17
rɛf,5
ɛft,20
ft?,4
t?,14
? ʋ,2
nda,13
"ːɣ,",2
ɪɑ.,1
ɑ.,7
tɑp,6
bɛd,3
"ɛd,",4
", x",1
xre,4
rmɛ,3
ːʋo,8
x z,12
krɑ,2
"ɔm,",2
"ːp,",2
ʏns,4
tma,1
ɛmh,1
mha,1
964,6
64,6
wɛn,17
ˈʃɪ,3
ʃɪf,3
pɛj,7
"mɛ,",6
asə,7
səl,19
ʰil,22
ilm,19
lmə,21
ko,33
o s,18
bse,5
ɦle,7
rəd,4
əd̤,3
d̤a,4
̤aː,15
ːnm,6
ntr,20
nmo,3
moɦ,2
oɦə,1
ɦən,1
sin,9
inɦ,2
nɦə,3
ɦə,3
o d,10
dik,4
ikʰ,8
kʰa,18
ʰaː,28
ʃaː,29
aːɦ,9
ːɦt,4
ɦte,5
te,19
e ɦ,26
æːn,23
n ।,8
। ð,3
əlm,3
189,11
896,4
96,7
6 w,5
liʃ,2
iʃə,2
sel,10
elf,4
lf-,5
f-p,2
-pr,2
rop,3
ope,2
pel,2
led,3
ed*,10
d*,19
ˈvi,4
viɪ,3
iɪk,3
ɪmd,12
ə q,2
ʧ h,10
tes,3
st-,5
t-d,2
-dr,2
ove,3
ve*,2
ʤu,8
ʤun,7
n 4,2
4,7
. y,3
f v,6
ɑnm,4
nmɔ,3
ɣɛk,5
ɛkr,15
kre,10
k ɣ,13
iˌo,8
ɪli,4
ʃəˈ,1
kɑˌ,1
ɑˌg,2
ˌgo,1
ʊ k,10
kəb,4
əbz,1
bz,4
ɪsˈ,3
sˈb,2
bɔl,15
l g,8
ˈgɪ,16
gɪt,4
i ð,14
ˈaʊ,4
ˌtl,1
tla,2
ɪnz,13
ə g,15
ŋ ɔ,5
ˌɪˌ,1
ɪˌm,6
mæʤ,1
ʤəˈ,13
iˌt,7
ɛlɪ,5
ŋ g,1
gɪ,3
gɪf,3
fts,1
lɛʃ,2
ɛʃ,1
ʃ a,1
ɪm.,12
ɛti,2
nɪk,16
nɛf,3
ɛfj,3
fju,7
"ju,",2
"u,",6
uni,23
(n,11
(nɪ,3
ən),4
"n),",3
"),",17
m ˌ,7
ˌɛ,24
ˌɛn,5
sub,1
ubə,5
bəɦ,2
ɦ s,5
aːɽ,3
ːɽ̥,2
ɽ̥e,3
̥e,3
bəd,12
əd͡,22
͡ʒe,6
ʒe,7
e ʃ,3
ʃɔ,4
ʃɔʈ,1
ɔʈ,1
ʈ o,1
ok,6
oke,3
ɦon,14
one,11
d ʃ,3
ʃu,20
ʃuː,12
uːʈ,11
ːʈi,10
ʈiŋ,11
tʰə,4
ʰəm,2
m ɡ,1
। ˈ,4
ˈtu,7
tuˌ,2
uˌd,2
l ʃ,4
ænɪ,14
ətɪ,18
163,3
638,2
38,2
8 ə,5
d 6,3
60,7
0 ˈ,8
l a,5
aq,2
aqu,2
qui,2
uid,2
nec,2
eck,3
ck*,3
wət,4
ːme,5
ɑnk,7
ɑc,2
ɑct,2
cti,6
iːv,11
ːvɪ,6
vɪt,5
ɪtɛ,11
jɪt,4
mɑ.,3
xet,4
et͡,25
o j,11
jo,15
ouk,5
ukʰ,4
ʂuɻ,2
uɻu,3
ɻu,5
toŋ,17
ltɛ,7
rø,1
røː,2
ːʏs,3
ʏsɑ,1
sɑx,2
int,10
ʰiŋ,19
iŋʂ,5
ŋʂa,1
ʂao,6
aon,2
inʂ,2
nʂɻ,6
ɻ̩j,5
̩ja,1
fap,2
api,3
piŋ,11
ɕil,5
ily,1
y i,1
iʈ,4
ɕyk,2
yka,2
a æ,1
"ɪm,",10
əˈθ,5
ˈθɔ,4
θɔr,4
ɔrə,16
tiz,12
iʧ,3
iʧ,5
ɪ l,6
k ð,7
ɪkʃ,4
ʧ w,4
ˈzə,2
zəl,3
ltɪ,1
d o,1
of,2
off,2
ffe,1
enc,1
nce,1
ce*,2
* b,5
biɪ,8
iɪŋ,10
ŋ v,1
vj,2
vju,2
jud,2
ud,7
d m,14
məʧ,5
əʧ,10
ʧ m,5
əsl,9
li.,9
s ɛ,19
? v,7
vru,12
k r,1
rɛx,9
xtɔ,1
tɔp,3
p ɪ,8
oːb,12
ɔr,1
xɛp,3
ɛpp,3
ppɛ,6
æk,12
ɪŋl,7
ŋlɪ,5
ʂu,9
eip,3
ipi,3
e ʈ,10
u ɻ,6
ɻe,26
enj,5
jua,18
enɕ,3
ŋ p,19
pʰa,8
aiʈ,6
u l,5
o ʈ,14
aŋp,3
ŋpe,3
pei,8
kuʈ,2
ʂaŋ,18
ʊ ɪ,3
"ɪt,",7
dəˈ,3
kɑŋ,7
ɑŋg,6
ŋgr,6
r r,21
rmɪ,6
fɛd,5
ˈgə,11
gəv,11
rnm,4
rɛg,7
ɛgj,5
gjə,9
jəl,19
i ˌ,18
ˌæp,2
rˈæ,1
ʊˈf,2
iz',1
' ə,1
bɪl,17
ˌti,6
rˈv,5
ɪv.,4
v.,5
945,5
45,6
5 ð,3
spɑ,11
pɑt,5
ˌsɪ,6
sɪn,16
ˈnæ,21
næt,4
æti,7
wl,2
wlw,2
lw*,2
w*,2
* ɛ,3
. ɦ,1
ɦə,11
ɦər,4
rij,2
aːɳ,2
ːɳa,2
ɳaː,2
ab̤,2
b̤i,16
̤iː,17
nsu,2
b̤,30
b̤ə,8
̤əl,3
əle,1
nəɦ,13
əɦu,5
ɦuɲ,5
uɲt,5
"æː,",4
", l",20
əŋɡ,11
ɡəl,4
ʒ̤ə,9
̤əd,5
͡ʒd,8
ʒd͡,7
͡ʒə,30
ʒər,11
nir,2
ird,2
eʃə,1
ʃək,1
ket,3
etə,1
meɦ,3
eɦt,4
ɦta,3
e d,27
ʒəm,2
əmk,2
mkə,2
riʃ,2
iʃ,2
ːiː,19
। ʂ,1
aŋf,4
ŋfa,5
faŋ,12
nʂu,1
i i,21
ili,7
e w,8
aŋx,5
ŋxu,6
inx,3
nxo,4
xou,7
tiŋ,9
u h,13
p ɑ,4
xsk,1
skɔ,3
kɔm,22
ɔmt,5
"mt,",1
dɔr,20
rp.,5
ɛrt,38
pɪˈ,2
sɪf,6
ɪfɪ,13
ərp,4
rpə,4
pəs,3
vɔɪ,6
ɪəʤ,1
əʤ,2
ʤ w,2
ˈsɔ,4
sɔr,5
ɔrs,21
səz,6
plæ,7
læt,2
"æt,",3
rkə,8
nˌs,6
ˌsɑ,2
"sɑ,",1
ˈrɪ,14
rɪv,5
dək,8
əkt,6
u ð,9
ˈfʊ,6
fʊt,7
tˌb,7
v f,10
spɔ,7
rts,14
klɛ,7
ɛms,2
msə,4
ˈɑn,4
ɑnə,12
pəʀ,4
əʀi,5
n π,1
π-,1
π-f,1
-fɪ,2
ɪlf,4
lfɑ,1
ɑːx,10
ːxe,3
ɐ v,4
ənl,8
nlæ,4
əʀl,3
ʀlɑ,1
ɑːɡ,5
ɡəʀ,2
əʀn,9
ʀn,9
x d,32
ə ʀ,6
ʀɛf,2
ɛfl,3
kti,8
ːəʀ,5
ʀtə,3
tai,26
ilə,2
nʀɪ,1
ʀɪx,3
xti,3
k ʊ,3
at,8
atd,1
tdi,1
iːʀ,19
sha,6
alp,5
ːmt,4
mt,12
tɛm,20
ɛmd,1
wo,10
wok,6
oku,8
tap,2
apu,1
puf,3
ufe,2
tit,5
ɕʰy,31
ʰy,13
pun,3
une,1
ɕio,19
n ɻ,3
ɻu,1
ɻuɕ,1
uɕy,2
ja,39
aot,19
ˈbl,4
ksˌ,4
sˌm,5
mɪθ,10
lɪd,1
ˈnu,12
nuk,4
ukə,1
ɛnˌ,8
nˌf,9
nˈr,3
oʊ.,9
"ʊ.,",1
ʤæn,18
juˌ,20
i 2,9
28,3
179,7
797,2
7 w,3
n ʃ,17
ɛgn,2
gnə,5
iˌm,10
ˌmɔ,12
ɛkj,5
kjə,10
kə.,1
sœ,3
sœɥ,3
ɥɪk,5
ɪkɛ,6
rtɑ,1
x p,8
pɑk,3
ʧ ð,2
ɪ ˌ,14
ˌr,30
ˌri,6
ʊke,1
ɔrw,1
"ɪʧ,",3
"ʧ,",5
rˈm,6
ˈmɑ,19
ni.,9
p ʋ,2
ːʋɛ,11
nɑx,4
p x,1
faʂ,4
aʂe,5
xuo,9
ʂuj,5
uja,7
uti,8
i ʂ,21
̩ j,3
uns,1
nso,2
ʰao,8
oin,1
su,10
u x,6
xa,10
xaŋ,3
ŋtʰ,5
anf,3
fei,5
kue,3
p j,5
ɑk,21
ɛn;,7
n;,10
ɣɛv,7
rˌn,1
ləʤ,12
əʤə,3
d ɑ,3
meu,1
eus,1
use,6
se-,2
e-a,2
-ar,1
rgo,1
gon,1
onn,10
ne*,3
sl,24
slɛ,3
kɔs,1
gri,10
rin,10
rnd,12
ɑrə,16
ɔlˌ,4
lˌw,6
eɪz,20
θ d,2
rda,8
. c,2
j,1
t..,4
s r,12
du,8
"ɪ """,1
"""ˈm",2
vɪr,2
kɑp,2
ɑpi,2
piˌ,3
iˌr,2
ˌra,2
pɑl,13
əsi,6
"i.""",1
".""",4
jkt,1
l e,12
ːnv,3
nvɑ,3
vɑw,4
ʏdɪ,5
dɪɣ,2
ɪɣ.,11
ɣ.,21
ˈɛl,17
ɛlv,7
lvɪ,7
twɪ,3
(ˈʤ,6
ʤɛs,4
ɛsi,2
si,42
gɑˈ,1
ɑˈr,3
ˈrɔ,1
rɔn,23
ɛsl,7
li),4
i),4
) h,1
rθ.,1
θ.,4
sn,9
snɑ,1
klɑ,6
plɔ,12
lɔt,14
ɔts,9
tse,9
x a,11
ːnk,3
nkɔ,1
ɪxd,4
ɑtd,4
! b,1
bɑ,21
bɑr,12
ɑrs,3
stt,1
tte,23
slɔ,8
ɔtt,9
"ɔs,",1
ːtj,9
l ɣ,11
ɛk,12
jnl,7
nlɛ,12
ɔnm,4
zɔ',7
ɔ'n,7
ːvɑ,12
l o,7
k n,24
ʋo,17
f z,7
rɑ,13
rɑn,11
vlu,3
luj,1
ujp,1
jpl,1
lɑd,1
"ɑd,",3
f ɔ,6
rtj,4
ŋkə,8
ɑrg,4
grɑ,2
rɑə,2
ɑən,2
mæ,14
mæt,6
ɪmp,12
mps,6
psə,6
"jk,",10
ːru,5
jɑr,5
"ɑl,",3
m h,23
ɛkɛ,9
nt:,1
t:,4
: p,1
ɔrɔ,3
ɛrz,18
rzu,11
zuː,17
ːk.,9
tov,5
var,6
arʲ,10
ʲiɕ,2
iɕː,2
ɕː,1
ː ɡ,20
ɡen,11
ner,4
ral,8
al,19
rot,7
otʲ,10
ʲiv,10
ivn,1
vni,3
nik,14
rob,3
obr,3
naʂ,6
aʂ,3
ʂ k,1
kom,11
ndn,1
dnɨ,3
nɨj,10
j p,10
unk,9
2,1
939,3
39,4
9 ə,2
i 4,1
4 1,6
943,2
3 ə,7
898,1
4 h,3
ˈlu,20
ɑː,7
m ɪ,20
kam,8
ʀhæ,2
hæː,3
æːl,5
ːlf,3
lft,3
ːta,26
væ,4
væː,4
ɛlt,29
ksɪ,3
sti,16
bɛʃ,3
ɛʃʀ,1
ʃʀa,1
ʀai,12
aib,1
ibə,1
ʀ i,1
akn,5
knɛ,2
ɛtf,2
tfɛ,2
alb,4
lbk,4
bkʀ,4
kʀa,7
ais,15
s i,7
ks,1
ks-,2
s-y,1
-yː,1
yː-,1
ː-e,1
-eː,1
dɛs,5
ɛsə,9
n ʀ,13
ʀɑ,4
iːu,5
ːuː,5
ntʀ,5
ːpe,1
lkʀ,1
ʀaf,2
vɪʀ,13
ɪʀk,5
ʀkə,3
͡sk,1
skʀ,1
stɡ,1
tɡe,1
lɛɡ,1
ɛɡt,1
t ʊ,9
ʊm,6
ʊml,1
mla,5
laʊ,7
st͡,9
t u,3
ɑːf,3
ːfæ,1
fæː,3
ːŋi,2
ŋiː,2
k f,11
m ʀ,2
* w,8
rˈɛ,7
ˈɛs,5
səˌ,7
ˌkj,1
jut,4
utɪ,2
siv,10
ivd,10
rif,1
ifl,2
fli,2
tæf,5
æf,5
ɑni,2
z c,3
cad,1
add,1
ddi,1
die,4
ie*,1
woʊ,1
ɪdɪ,5
rəŋ,6
ŋɡa,2
ɡaː,16
ːrə,16
rni,6
niv,2
e 3,2
36,4
36v,3
6ve,2
ven,7
fes,5
esʈ,5
sʈi,5
ʈiː,13
ːvə,6
ː ʃ,11
ʃur,8
uru,8
rua,6
d̤,12
d̤u,2
̤uː,2
md̤,1
ɦui,4
uiː,5
ɑrb,6
"rə,",2
jə.,4
. ʈ,13
a ʈ,6
tiʈ,1
ə 1,18
198,21
980,5
80,5
0 ˌ,1
zɪˈ,9
ɪˈd,15
mia,4
iam,1
mi-,1
i-d,1
-da,2
dad,1
ade,3
de*,4
flɔ,12
lɔr,19
rɪd,11
də.,6
ɛsk,4
kɑt,9
ˈʃɛ,6
ʃɛl,7
ldə,12
ʃ (,7
(m,8
(me,4
5 1,13
895,1
5 k,1
bəs,8
"əs,",10
", o",8
ʊˈh,7
ˈha,16
aɪo,7
ɪoʊ,7
ʊ n,2
r 8,2
8,4
2 n,4
sɪt,23
) w,4
ːzi,14
rpl,3
ːxs,2
ʏk,4
ɔpp,2
ppr,1
tsx,2
xɑp,3
p l,4
ɛtt,13
rlɛ,14
sde,4
ː ',1
'z,1
'zʏ,1
ɛr',1
r',1
' d,1
bɪd,4
948,3
48,3
jub,2
həm,1
əmf,1
mfr,1
trœ,1
kɛl,5
; l,1
lɑʋ,8
ɑʋr,8
ʋrɛ,8
rs,19
vɑs,3
ph,2
ph.,2
h.d,2
.d*,2
d*.,2
təˈ,12
k θ,1
iˈɑ,1
ˈɑl,6
955,8
55,9
5 f,1
k ʤ,1
eɪ.,3
ɪ.,6
d (,3
(mɑ,3
ɑrʧ,11
ʧ 2,3
25,6
25,10
909,2
09,2
9 n,4
26,4
6 1,7
996,3
oʊʧ,5
ʊʧ.,1
sir,6
irp,4
rpʰ,4
pʰə,8
ʰə,5
ə 8,2
88,1
88,2
8 ɡ,1
end,16
ndo,9
ʒəb,7
əb,6
b u,4
nɦo,7
sɔː,5
ɔː,3
ːra,18
kij,14
। ɑ,2
tɑ,10
ɑːk,4
k ʃ,5
ʃp,8
ʃpa,6
pai,4
aix,7
ixə,3
ɐ x,1
xlo,4
ːʀɔ,1
ʀɔp,1
ɔpl,3
ːbɪ,3
ːtə,9
ʀʃʏ,1
ʃʏs,1
ʏsi,1
çə,5
ːsʏ,4
sʏn,3
s ʃ,3
ʃtæ,1
tæː,8
ːʀk,1
f n,8
"ːt,",7
ʏr,4
ɔt.,1
œɥm,3
ɥm,3
m v,16
vɛj,10
ɛjf,15
jft,2
fti,7
ːɛʋ,5
ɛʋɛ,6
m z,8
jfɛ,5
ɛnv,6
nve,2
rtɪ,22
x j,6
naw,3
awy,4
ywe,4
weː,4
ːnz,1
nzɑ,1
zɑɣ,1
ɑɣ.,1
rvɔ,3
ɔlɣ,8
lɣɛ,9
rzɔ,4
zɔx,2
oːz,2
ːfɔ,1
rse,3
ː o,17
rtœ,6
tœɥ,16
ɥɪɣ,9
ɪɣɛ,16
zɛt,18
ɑt?,4
ʊ h,6
rəb,6
ʊl,19
ləg,1
əgə,5
flæ,2
læm,4
ˈru,10
ino,9
ʊ ɔ,2
ʊp,3
p ˈ,7
ɑpr,1
rld,18
i 1,16
80s,1
p ð,5
"ət,",6
ini,6
ɻ̩ɕ,1
̩ɕi,1
liʂ,1
oŋe,1
ŋe,1
e ɕ,11
taŋ,13
aŋj,1
ŋju,1
aŋn,1
ŋni,2
ʰya,6
yan,9
anp,14
npu,5
siʈ,1
atu,3
tuo,4
oʂu,1
ɕya,3
anm,5
nmi,7
ʰam,3
ame,6
̩ta,3
uai,8
aii,2
ii,14
nʏ,2
nʏt,1
ʏtt,2
ttɪ,2
891,1
1 f,1
ɛnʤ,4
ˈɛd,5
lum,4
ˈmo,14
oʊʃ,15
ʊʃə,13
ɪ ʧ,1
ʧi,5
ʧif,5
if,4
f ˈ,14
893,1
93,5
3 h,4
nəf,3
əsʧ,1
͡ʃɔ,6
ʃɔː,6
ɔːt,2
ːtʰ,22
tʰe,4
ʰe,12
vik,1
ike,7
keʈ,3
eʈ,2
ʈ p,3
non,9
əll,5
leb,6
eba,5
ʒon,2
e 1,4
134,1
34,6
4 ɡ,1
14,4
149,1
49,3
9 r,1
ʒoɽ,1
oɽ,2
ɽ d,2
e ।,19
। n,4
nɪt,21
ɪtʀ,4
dɪf,12
ɪfʊ,1
ndi,10
ʃn,2
ʃnɛ,2
nɛl,4
ənv,1
nva,1
vas,5
asɐ,2
ɐ ɪ,3
2 b,2
e-e,4
ele,4
lec,3
ect,3
tio,4
ion,6
on*,4
n*,12
ˈfi,8
fit,6
rl,2
səʀ,4
ʀde,1
ʊʀd,2
bai,16
yːʊ,1
ːʊŋ,1
ʀɡe,2
pʀ,19
oːʏ,7
ːʏt,9
ʏtʀ,5
das,5
nʊ,1
nʊk,2
ʊkl,4
eːo,2
anʀ,6
ːɡʊ,5
ɡʊŋ,6
ŋst,4
͡sʊ,1
sʊs,1
hɑː,4
vɑt,3
ɑtt,4
sʏl,3
ʏlt,6
lta,5
aw,2
wʏt,2
ʏtɔ,1
ɔps,1
psi,2
a j,13
eti,7
iŋ,7
iʂɻ,2
̩ k,3
oŋp,3
ŋpu,2
ʰut,2
utʰ,3
tʰo,21
ŋ ʂ,6
ʂa,6
ŋpʰ,1
ʰin,9
ʂuf,1
ufa,4
npʰ,7
u z,6
akx,2
kxɑ,2
xɑː,5
ːʀo,6
ɐ ʊ,2
ʀkt,2
nɪx,4
t ʀ,3
ʀe,12
ːdu,6
ɪʀt,18
p͡,5
p͡f,9
͡fl,5
fla,7
lan,8
s l,12
aɪx,3
əʀf,9
ʀfʏ,1
fʏk,1
ʏkb,1
kbɑ,1
bɑː,4
ːʀɐ,1
əʀs,9
f f,4
ɪss,8
ssx,4
sxi,4
jy,1
jyː,1
jzɛ,3
zɛn,15
s ˌ,6
sək,11
əkˈ,12
", f",13
lɛf,11
"rz,",11
ˈdi,8
ɔɪt,5
əmo,3
ˈbi,6
bil,1
ɛɣ.,1
ˈkɔ,13
rdɪ,19
fly,1
lyn,1
ynn,1
nn',2
n's,4
ɛmˌ,2
mˌw,2
ˌwɑ,2
wɑr,2
ɑrz,3
rɑu,1
ɑul,1
lʃ,1
ʃ ',1
'ˈ,3
'ˈb,2
bɑˌ,2
ɑˌr,2
ˌro,2
ʊd',1
d',1
' b,1
bar,3
arr,3
rry,2
rym,1
ymo,1
mor,5
ore,3
re',1
fˈ,3
fˈj,5
rps,6
ə ʧ,4
ʧɛ,2
flɪ,1
kəv,6
ɪˈt,14
ʊm,6
kɑk,1
bʊl,2
ɑr.,1
40,3
40,3
0 ɡ,1
do,7
ʃʰə,5
ʰək,3
kke,6
e ɔ,5
ɔːk,5
dəd,5
e 7,1
74,1
74,3
4 r,1
ːkə,6
or,8
bun,4
nij,5
। a,3
nle,5
ːɡɑ,6
ɡɑː,8
van,11
bɛk,4
ɛkʀ,2
kʀɪ,3
ʀɪf,1
f ɑ,3
ːmy,3
yːl,8
oːi,3
alɡ,2
lɡe,1
mai,2
ʊmf,2
mfa,2
fas,3
ina,11
naɡ,1
aɡk,1
ɡkʀ,1
kʀe,1
ʀə,7
yːs,9
ːʃ-,1
ʃ-x,1
-xe,1
ːŋe,4
eːɔ,1
ːɔʀ,1
tne,3
ːdɪ,7
n y,8
ɪ ɔ,3
pɛk,7
l c,1
cu,2
cur,1
urt,4
iz*,1
"z*,",1
rim,2
iml,1
mli,2
rdˌ,3
dˌw,3
ˌwə,4
rkɪ,5
ːkɔ,5
ɔmb,3
ːʀi,5
ːpɑ,4
ːtu,4
ʀ b,3
s ʀ,2
ː-p,1
ːŋ-,1
ŋ-t,1
-tn,1
ː-ə,1
-ən,1
s ʊ,3
xts,3
zʊ,1
zʊx,1
ʊxt,1
ʃv,5
ʃvɛ,1
əʀx,1
ʀxʀ,1
xʀo,2
ə o,6
ːdɐ,7
ːmo,6
oːɡ,6
ə x,4
xʀ,1
ːso,2
soː,13
zɛk,3
ɛkv,4
kvə,4
ːda,10
ːr?,5
mɑx,3
x b,6
"xs,",3
ːho,5
rpɛ,3
pɛs,1
ɛrh,7
rhɛ,2
lɑt,2
ɑtp,1
tpl,2
'b,2
'be,2
ɛn',2
"n',",2
"',",3
'ɪ,2
'ɪn,1
ɑn',1
n',1
' ɛ,1
nzo,1
ːvo,1
ɪvd,6
lic,3
ich,2
chf,2
hfi,2
fie,2
iel,4
eld,2
ld*,5
rbi,3
. j,36
ːɡr,1
ɡri,1
dun,2
r i,17
koi,2
oiː,3
pe,16
peʈ,2
eʈe,2
ʈen,2
enʈ,11
nʈə,4
ʈə,6
n ɦ,7
kta,2
। d,13
ʒis,4
əmu,1
͡ʃi,8
loɡ,15
ɡon,12
tiʃ,1
iʃb,1
ʃba,1
ʒiː,7
tʰ,15
ʰ s,2
əla,9
ləd,3
ədd,1
dda,1
ːkʰ,6
kʰ,2
ʰ ɔ,1
ːnɦ,1
aːe,9
ːeɡ,3
eɡi,4
। s,3
əsv,1
svi,8
ren,4
peʃ,4
। j,6
uku,7
pum,3
ume,3
ɕiw,1
iwa,2
waŋ,3
ink,3
nkʰ,3
kʰu,15
ʂut,5
ŋ ɕ,9
ʰyt,2
yta,2
ŋ n,3
lii,2
ʊʃi,4
ʃiˌ,3
ˈθi,4
θiə,5
əb,3
nʏ?,1
i ʃ,8
ʃɛ,6
ʃɛr,3
ˌt,6
ˈta,12
rˌb,4
ˌbæ,2
bæk,2
tiv,2
kˈn,5
fj,4
ɛpʃ,2
pʃə,2
"nz,",4
ʤ s,2
aʊs,21
ʊsˌ,1
sˌw,1
mæˌ,2
æˌg,2
ˌgi,2
"gi,",1
ŋ s,12
lis,13
"sə,",1
ˈið,2
əpl,1
kla,28
kan,16
ʃva,8
feː,4
nlɑ,1
n u,9
ːən,6
iː?,4
ː?,4
? ˈ,7
ˌnɔ,2
nɔt,2
uzd,5
hɛf,4
k ɑ,8
rm,16
bus,1
us-,1
s-s,2
-si,1
siz,8
ize,1
ze*,1
