trigram,freq
təf,1
əft,1
i θ,5
pæk,2
ækɪ,1
foʊ,8
ɛfˌ,1
fˌj,1
əpt,7
ɛxd,8
bɑn,8
ntʏ,3
tʏe,2
ʏeː,2
tsp,6
n œ,5
ʋɪs,5
d̤o,10
̤on,10
ːki,7
kis,12
ist,28
ːpʰ,7
pʰ,2
ʰ 1,1
141,1
1 r,1
beɦ,1
ɦtə,1
nid,1
o b,12
ʃʰe,1
ʃʰo,1
ʰoɽ,1
dij,4
। m,9
w ʋ,2
"ɛj,",6
"j,",12
pʀi,9
ənf,3
nfɔ,3
fɔʀ,8
ɔʀm,8
ʀm,5
əʀm,4
ʀmɛ,1
mɛʀ,1
ɛʀt,3
ʊmv,2
mva,2
vɪl,3
ltʏ,2
tʏp,2
ʏpʀ,2
m ɑ,5
ty,2
yːp,2
fsx,1
sxy,2
xyː,2
yːʋ,4
! m,6
"st,",14
ɔrc,10
rcɑ,10
cɑs,10
s œ,4
"ɥt,",5
ɑwt,5
wt,5
xtɣ,2
ɪjɪ,3
jɪɑ,1
ɪɑm,1
"ɑm,",2
w d,1
tœ,1
œɥn,2
ɥn,1
lpt,2
"pt,",3
rne,7
lɑŋ,6
ɑŋe,3
nun,1
kəg,2
əgˌ,2
gˌn,2
ˌna,4
ɪəs,2
kaɪ,1
"aɪ,",2
ʊlə,8
ʊ s,6
ɪfə,10
"ɔ,",4
jʏj,1
ʏji,1
"ɛt,",3
zɛ.,1
ˈɔs,1
ɔsk,3
rər,16
i c,1
cl,5
clo,5
loo,4
oon,5
ney,6
ey-,2
y-f,1
-fe,1
fer,2
err,3
rer,4
986,5
86,6
6 ʃ,2
æŋ,4
duˈ,1
uˈɛ,2
ˈɛt,3
θ w,2
"n """,2
"""ɪ",1
"""ɪt",1
"ɪs""",1
"s"".",2
ʃ l,3
øːn,1
i ɻ,8
ŋ u,2
eŋt,19
y ʋ,1
f d,16
k œ,4
ɥts,3
rɑk,17
lte,5
rpr,3
ɑk.,2
ˈvɔ,6
ɔɪɪ,2
ɪɪʤ,1
ɪʤɪ,7
ʤɪz,4
"ɪz,",8
ɛru,5
ruæ,5
uæk,5
θ f,3
ndz,19
dz,39
z f,41
əm.,4
ʤ 8,1
85,1
85,2
5 ə,8
ˈmɔ,5
iəl,10
nˌd,7
ˌdɔ,3
gɪb,1
ɪbɪ,2
z 5,1
5,4
5 ˈ,5
902,3
02�,1
2�1,1
�19,1
19*,3
* d,5
989,2
89,2
9 w,4
ʃ ˈ,9
ɑvə,6
ət.,4
ntk,3
tkɛ,3
t.ɛ,1
.ɛn,1
səɦ,2
əɦv,2
ɦva,2
ːɡ,3
ɡ n,1
ap,20
apn,13
pni,4
əpr,1
res,4
es,3
6 ɡ,1
r 5,2
50,3
50,9
0 r,3
। b,2
rˈθ,1
ˈθɑ,2
θɑl,2
əmˌ,3
mˌj,1
u ʤ,1
(v,1
(vɔ,1
ɔɪs,2
næn,8
ɑrˌ,3
rˌt,3
ɪt),1
t),1
fiʧ,3
nəˌ,8
ˌme,4
əˌv,18
ˌvɪ,11
vɪʒ,16
"ɪd,",7
ˌha,10
aʊˈ,7
ʊˈɛ,7
ʃɪ,1
gɪv,3
əl.,7
xt?,1
ʃɑ,4
ʃɑr,3
ɑrp,2
ˈʃu,2
ʃut,3
utə,5
pɔɪ,10
nʤ,5
ækj,1
θro,3
188,6
884,1
84,2
4 t,4
890,1
90,2
ævɪ,7
vɪŋ,17
riv,3
ivi,2
viə,5
nɪʤ,6
ɪʤm,1
ʤmə,1
ɪlˌ,3
ɪz.,7
f h,6
sɛv,11
ːrz,8
rzɪ,3
kəʈ,1
əʈr,1
ʈri,1
kæː,4
ətɔ,1
tɔː,2
r ɦ,11
ːro,8
। k,3
kɑˈ,1
ˈrl,1
rlu,1
luʧ,1
uʧi,1
ʧi,1
dɛp,2
ɛpj,3
pjə,15
jət,5
krə,13
981,1
81,2
1 ə,9
6 ˈ,4
næʃ,5
æʃə,6
kjʊ,6
æd,4
ædˈ,1
dˈv,3
6 ə,3
987,4
7 ˈ,8
zɪg,2
gˈn,4
ɪnb,3
nbə,5
ərg,4
ˌn,4
ˌnɑ,3
əld,12
ˌkɑ,9
ɑnf,3
ɛnɪ,23
v 9,1
91,1
1 t,1
1,5
1 v,1
esu,1
u v,5
etr,1
rom,7
trʲ,9
ʲep,2
epa,1
pal,8
sux,1
uxʲ,1
xʲi,2
ʲie,6
ebl,1
blʲ,8
nev,4
evʂ,2
vʂi,6
ʂie,3
ot,14
etn,3
neɡ,6
eɡo,11
sol,3
oln,8
lnt,1
ʊpə,4
um,13
ldɪ,7
ŋ æ,2
aʊz,7
ˈhi,1
ˈgæ,10
gæs,2
æʤu,1
ʤuə,1
rɑm,9
"li,",14
t ʤ,12
ʊʃ.,8
ɕʲt,12
ʲto,11
to,24
oʒe,1
et,15
sd,5
sdʲ,4
lat,10
ʲ s,7
ʲnɨ,8
vol,5
ol,4
jes,5
esl,7
i o,10
vp,2
vpr,1
rʲa,5
ʲaʒ,2
aʒe,4
slo,10
lom,8
ann,7
nnu,2
nuu,4
uu,8
pov,1
voz,5
ozk,1
zku,1
ku,13
u i,6
xuj,2
uju,3
aik,2
aox,1
oxu,1
xu,3
̩ m,1
mam,3
ama,3
a m,7
mʲ,7
ena,8
j i,3
mɨ,5
mɨ,7
ɨ s,5
dav,2
av,3
mol,4
olo,9
lok,4
oko,3
jex,1
exa,1
xal,1
i ɡ,2
ɡu,3
ɡul,5
ulʲ,6
ʲ ˈ,2
kæθ,10
æθl,6
θlɪ,7
rv,3
20t,2
0th,2
th*,12
h*,13
θ t,3
rvɪ,12
r ',5
'd,1
'da,1
aɪ?,1
? a,2
ɪ ʃ,3
ʃʊ,4
ʃʊd,4
"ɑt,",2
dɪr,2
ɛlo,2
oʊ',1
ʊ'.,1
'.,2
mir,8
ir,12
ʰ l,3
ləɡ,11
əɡa,8
və,3
ula,6
uke,2
b̤a,9
ː 3,1
6va,1
ːlɡ,2
lɡi,2
ɡir,2
irə,3
seʈ,1
ɡəi,4
əi,12
i ।,4
। ɕ,2
ʰa,8
a p,16
suʈ,1
̩ ɕ,4
otu,2
ʂʰe,20
ʰeʈ,1
ieʈ,1
ud,3
ud̤,2
d̤ə,2
̤ər,6
roɡ,4
ədl,3
ːv,1
rte,3
ɦue,10
ue,11
dev,2
eva,9
nəi,2
mis,5
isʈ,2
sʈə,2
ʈər,4
ːim,1
im,12
nis,6
ːsl,2
। ʃ,2
993,4
3 t,3
001,2
1 ɛ,1
ɑld,2
894,2
4 n,3
22,4
22,6
963,5
63,4
ˈɛm,6
əˌg,6
ˌjʊ,2
piə,2
ˈis,2
mˈw,1
ˈik,2
iko,8
m w,11
səf,2
əfə,1
kts,8
næʧ,4
æʧə,6
isɔ,1
dɪˌ,3
rˌp,1
ˌpɑ,10
pɑp,11
ɑpj,11
jəˈ,7
æθj,2
θju,2
152,1
522,1
v b,10
ɛmp,11
rˌɛ,4
wɪl,23
ljə,30
jəm,14
sis,4
bø,2
øːd,1
əʀo,2
f k,6
lai,24
ʀa,4
ʀau,2
aum,2
ʏdɔ,5
dɔj,5
ɔjr,5
jr,2
ːrʏ,8
rʏɣ,3
ʏɣ.,2
nao,3
aol,4
oli,2
ik,4
sit,10
͡sʰ,28
sʰo,3
miŋ,13
sʰa,12
ote,5
pɣe,11
ʋɛk,4
ɑfɣ,5
fɣɛ,2
xɑf,1
ɑft,1
"lɑ,",1
ːrɔ,9
ɪk?,1
? ɑ,2
rmo,2
xʏr,1
ʏrk,2
rbɛ,6
ɛma,11
ɥtʋ,2
tʋɛ,6
ʋɛr,28
x l,8
ŋɛr,2
r.t,1
.tɔ,1
x o,7
ɛnb,1
nba,1
sjm,3
jmp,3
pto,2
jf,7
f y,2
ɔx,1
ʏs!,1
! ɪ,4
nsx,1
ːʋɔ,8
ʋɔn,8
kak,3
akʲ,2
ɡl,3
ɡla,2
lav,2
avn,4
vnɨ,2
nɨe,9
ʲek,15
eka,5
kar,3
tva,2
va,4
a d,2
dol,1
olʒ,1
lʒn,1
ʒnɨ,2
nɨ,7
ɨ v,5
vx,2
vxo,2
xod,6
v a,3
apt,1
ptʲ,1
ɕʲk,3
ʲku,2
u a,1
d̤r,1
̤rə,3
", a",3
aːʃ,7
ːʃi,1
iːʂ,1
ːʂ,1
ʂ n,1
neɦ,1
eɦr,1
ɦra,1
pne,6
ov,7
ovə,4
ːsr,9
sri,3
͡ʒ,12
ʒ a,1
apʰ,3
pʰr,2
ʰri,2
bol,6
olɖ,1
lɖə,1
ɖə,2
kʰə,6
ʰər,6
b k,2
। t,6
ʰyn,4
yni,2
ɻ̩,4
̩ju,1
jue,1
oŋʂ,8
liŋ,9
ɻ̩k,3
̩ko,3
inɕ,6
ŋ l,15
o ʂ,6
enɻ,1
anx,8
nxu,11
ua,15
ʰif,2
ifa,5
xai,5
joŋ,7
uoʈ,6
siw,1
aŋʂ,6
̩ ɻ,3
enʂ,5
̩ ʂ,2
yes,1
esa,1
tuʂ,1
uʂɻ,7
uap,1
aŋs,2
iŋl,2
iet,5
mao,1
u ɣ,1
jʏf,4
ʏff,4
ffr,4
frɑ,5
w h,5
oːʋ,9
ːʋɑ,10
tim,5
all,5
ll-,4
l-a,1
-am,3
mer,4
eri,4
ica,5
can,6
an*,6
ˈʤu,4
inj,3
izə,4
jɑ.,3
gu,1
gue,1
ues,4
t-s,1
-st,3
red,2
hɪm,6
mˈs,6
nb,2
nbc,2
bc',2
c's,4
brʊ,2
rʊk,1
ʃil,2
ldz,1
ɪtˌ,1
tˌk,2
suz,1
uzə,7
7 (,1
(ˈʃ,1
ˈʃɔ,3
ʃɔr,6
rtl,3
luz,3
zɪŋ,7
n).,2
187,8
879,3
79,3
9 h,5
əˈʃ,2
ˈʃi,2
ʃin,4
z ɛ,8
ɛf,8
ɛf.,6
f.,16
bro,12
os*,2
ʊ.,8
lʊ,3
lʊk,3
ðɛm,5
iz.,5
n 2,7
05-,1
5-0,1
-04,1
04-,1
4-1,3
-12,1
12*,1
2*,1
bɑb,2
ɑb,7
b d,2
ri:,1
i:,1
: ə,2
ɑr,14
(i,1
(is,1
isb,1
sbn,1
bn*,1
* 6,2
607,1
076,1
763,1
634,2
341,1
418,1
ʧ t,5
tɔk,5
ɔks,2
frɔ,4
ːrɣ,5
jɪn,5
xso,1
kte,14
ɔf.,1
sik,4
ikj,2
juː,5
riʈ,2
iʈi,2
ekə,3
pul,7
uli,10
dva,3
kəɽ,5
iza,1
kie,3
əje,1
ota,3
ːɦi,1
sʈ,4
sʈa,3
ʈaː,6
ːil,2
l ɦ,3
əɡ,2
ɡ ɦ,2
f o,2
ɛsr,4
* θ,1
ɪf.,4
eː.,6
ːpɪ,2
pɪx,4
dɛ?,2
ɛ?,5
nmɪ,4
ːbɛ,4
ːtt,5
hɔn,3
rdœ,1
rɪʧ,9
bəŋ,4
dɛd,3
"əm,",6
ɪjʏ,2
jʏm,2
ʏm,4
e j,6
ʰ p,4
pʰo,10
ʰoʈ,8
oʈo,8
ʈo,6
ʰiɲ,4
iɲt,4
͡ʃv,5
xru,5
ɛn:,5
n:,8
zɛɣ,1
ry,7
ryː,7
yːz,7
st!,3
t!,8
! d,2
mæː,11
æːt,9
͡ʃ,10
e 4,2
40v,1
0ve,1
tət,2
ətʰ,2
ek,17
8 r,3
bəʈ,2
əʈo,1
ʈor,1
। z,6
hɔr,5
: ɑ,2
dɔm,4
slœ,1
ɥɪt,11
ːty,11
ʒəv,1
əva,1
b m,2
ʰel,6
eln,4
lne,6
ː ʈ,3
ʈi,3
m 4,1
44,1
44.,1
4.1,1
.1,1
1 o,1
ovr,3
vro,1
29,4
298,1
aːu,4
ːuʈ,4
uʈ,5
ʈ ɦ,5
o ɡ,6
। ɛ,2
k y,3
nkb,4
kba,3
p ',2
npl,8
ːtœ,8
nvɛ,5
rkl,10
r y,1
ɑˈ,2
ə (,3
965,2
65,5
5 ɪ,3
wɑn,2
"ɑn,",3
oʊ),1
ʊ),1
ˈmi,3
mid,2
idi,2
vət,4
1 w,3
mɪʃ,8
θie,2
ieɪ,2
nɑl,6
ɑl?,1
l?,2
ʃʊr,1
nuˈ,2
uˈf,2
ɪˌk,5
ʊbz,1
ˈdu,9
dus,7
ŋ θ,1
θru,7
ru,19
ʧ ˌ,2
ˈvɑ,4
lvd,3
hot,1
ot-,1
t-w,2
-wa,1
wat,1
ate,3
ter,1
ɛkˈ,4
ker,4
ero,4
ose,4
ne-,2
e-b,1
-ba,1
bas,1
ase,2
sed,1
"ʤi,",3
ɛn?,19
kt.,3
baʊ,7
ən;,1
"; """,1
"""f",2
"""fə",2
ʂuk,2
piɕ,2
y ɕ,1
naj,2
ntʰ,13
mɪn,24
ɔkk,6
faː,5
rsl,2
slɑ,2
fɛj,2
rʏx,8
xtb,3
tba,2
ːrh,3
ʊʧt,2
ʧt,4
on-,2
n-s,1
-sa,2
sal,5
lem,1
em*,1
m*,3
946,5
46,5
6 t,3
3 k,1
ˈpa,7
82,1
828,1
28-,2
8-4,1
-44,1
447,1
47*,1
7*,1
ˌpɛ,4
əlˈ,2
lˈv,2
ɪnj,3
ŋ h,22
ʊ b,6
d g,7
ænt,11
hes,1
lov,4
ov*,1
"v*,",1
ikˌ,2
u c,3
o-w,2
-wr,2
wro,1
te*,1
* g,1
ək.,1
"k.,",1
ivə,2
sod,1
ode,1
erb,1
ber,2
erg,2
rgh,1
gh',1
h's,1
rˈd,3
əkʃ,4
n 8,1
8 ˌ,1
ɪnm,1
bɛz,2
ɛzʋ,2
zʋa,1
kud,2
ja,10
nax,9
axo,3
xoʒ,1
oʒu,1
ʒus,1
usʲ,2
ʲ u,2
u,10
vla,2
bud,6
udu,3
edm,1
dmʲ,1
jar,1
arɨ,2
rɨx,1
nap,8
apa,1
ado,2
dok,1
sop,1
opʲ,3
rg,1
g ˈ,2
tɪz,4
tlɪ,1
921,3
21,8
ˌɛk,8
ˌfo,1
ʊto,1
ʊɪˈ,1
5 (,1
(h,3
(hɪ,1
mɪr,3
rək,5
"ɪr""",1
"r"")",1
""")",3
) ə,5
"d """,2
ˌθ,3
ˌθi,3
iər,4
ɛtɪ,4
"ks""",1
ʋɛs,1
ːnɪ,9
nɪc,2
ɪcʏ,2
cʏm,2
rvr,2
rt.,4
ːd!,1
d!,1
æθə,8
fæʃ,1
nəb,2
td͡,1
ʒəɦ,3
oɡ,4
ɡ ʃ,1
ʒəɡ,3
əɡə,2
ɡəɦ,2
rə-,2
ə-d,2
-du,2
əɦe,6
ɦe,4
। i,3
e ɻ,4
anw,2
nwe,6
y m,1
amu,1
mup,1
upu,2
puɻ,2
uɻe,2
wan,4
xuʈ,1
ɻ̩ʂ,3
̩ʂo,1
ofe,2
feŋ,2
ŋ ʃ,1
o-a,2
-au,1
uth,2
tho,1
hor,1
* e,1
bʊk,6
num,2
lz.,3
"tu,",1
wɪs,3
ɪd.,5
did,4
lɔ,10
ɔ æ,2
765,1
ːrf,1
ːnɛ,7
"nɛ,",2
ɣɛd,2
rɪɔ,1
ɪɔm,1
ɔmf,1
mfɑ,1
p n,4
aːɑ,12
ːɑr,12
ɑrɔ,7
rɔm,7
ɔm.,2
x ə,1
ːnʊ,1
eː-,4
-ʃn,1
ʃnɪ,1
ːçɑ,1
çɑː,1
ɐ t,8
sva,8
ɔmp,12
dɔp,4
ɔpe,2
ːlh,4
lhe,2
925,3
ˌdɪ,5
gɪn,6
ɪ ɪ,6
lje,3
jeʃ,3
eʃi,3
ʃij,3
ʃiŋ,1
ʃəɦ,4
əɦə,1
n 9,2
9,2
9 s,1
e 2,1
3 d,4
͡ʒu,5
ʒul,2
ɦ m,4
muq,5
uqa,5
qaː,5
ːbl,5
bla,5
। ʈ,1
iŋf,1
ouɕ,5
enm,6
nme,3
npe,4
peŋ,2
til,4
ŋʂe,4
iŋɕ,10
ŋ ɣ,1
ːʏ!,1
! p,1
esi,2
ide,5
den,8
nt-,1
t-e,1
ct*,1
* ʤ,6
əvɪ,3
hɛb,2
ɛb.,1
b.,3
mpɛ,7
pɛt,2
ɪki,1
ʊs,13
dɑl,2
ɑlz,1
rau,3
uff,1
ff*,1
f*,1
ith,1
the,4
her,5
dw,2
dwæ,1
wæn,1
ac,1
ack,1
ckl,1
om*,2
hæl,1
lɪˌ,7
ˌfæ,1
fæk,4
"ks,",2
"ʃə,",1
ˈtɔ,3
ɔkɪ,2
rɛv,11
vəˈ,9
luʃ,9
diɪ,2
ga,3
gal,1
ien,2
enn,9
heɪ,7
ænˌ,9
ræl,1
ælf,2
ɛsn,1
sni,2
v q,1
que,4
esn,3
sna,2
nay,1
ay*,4
fɔt,1
ˈhe,6
106,1
066,1
66,2
6 ʈ,1
ʂeɕ,11
eɕi,12
ken,2
y t,9
nna,4
ʰye,5
yet,4
ɕix,4
ixu,5
ˈhɔ,3
7 j,1
n c,8
ʃ h,3
orɡ,2
rɡo,2
ovl,1
vlʲ,10
odu,3
duk,2
ukt,1
tam,4
pʲ,12
pʲi,8
jav,3
avl,5
ʲae,3
od,2
dno,2
noj,9
iz,8
mɨx,1
ʲib,4
ibɨ,2
bɨl,20
ɨlʲ,4
nɨx,8
asl,5
ʲej,8
oss,1
ssʲ,2
ʲii,3
k x,1
ːtɪ,6
yw,6
yw,9
w ɣ,3
ɛre,6
ːnb,2
nbɑ,1
nk,11
l œ,1
f l,2
ː c,5
ɪʃ.,2
ræv,4
ævə,3
itl,1
"ɛm,",3
hæŋ,1
ʃa,10
ʃaʊ,1
ˈzɛ,12
s g,1
gɔ,3
gɔl,3
ɔlf,3
əˌ,2
ˌso,1
ʃiˈ,1
(u,2
(us,2
usg,1
sga,1
ga*,3
a*),1
) f,2
928,2
8-1,1
-19,4
935,3
35*,1
5*,4
ɛsɪ,4
jum,3
tɑl,3
smɔ,4
mɔl,4
rəʧ,2
əʧə,2
pɛʃ,1
ɛʃə,7
nˈg,2
ˈge,5
ɪʤd,2
vɪg,1
æk,8
ækˈ,6
ɛsɐ,1
ʀsɔ,3
sɔʀ,8
ɔʀk,3
ːɡi,3
ɛln,8
ln,8
ɔft,1
ʃta,3
ʀk,2
aɪɡ,1
nxa,2
xan,1
ʰeŋ,20
ʂuo,1
uom,1
omi,3
tiw,2
enk,4
nku,4
tyn,1
ynd,1
al*,4
l*,3
p (,2
(ˈf,3
fɛb,5
ɛbr,5
bru,6
ruˌ,5
880,1
0 n,3
ˌʤ,9
ɪ 7,1
7,4
0 w,4
dˌm,8
ˌmə,4
v j,7
11,7
111,1
11s,1
1se,1
nat,13
ato,4
or*,1
"jf,",1
z',2
z'n,2
rɑf,4
l ɔ,8
tlo,1
"iz,",4
mɛʒ,2
ɛʒə,4
dia,2
ial,2
ɑkd,1
kdu,1
ːha,2
ːrm,3
rme,6
xtj,3
rho,2
"ɪf,",3
ʤul,3
ulj,3
ɑrn,4
ld;,1
; ə,5
tɑm,7
19t,1
9th,3
"""ˈd",1
ˈbʊ,4
ʊlˌ,3
lˌd,2
dɔg,1
ɔg.,1
"g.""",1
""" s",1
əta,10
aːj,14
ːja,11
s ɦ,1
ɦəd,1
ijə,6
aːʈ,4
ːʈ,3
ʈ (,1
(k,1
(kə,1
ʰ r,2
upj,1
pje,3
je),1
e),1
) m,1
mil,9
ile,5
ə z,10
zɔl,3
ɔlx,7
ʃtɛ,2
tʀ,6
tʀɪ,5
ʀɪŋ,3
ɪŋt,6
ŋt,4
ːŋt,1
ntæ,1
kɪm,1
002,4
2 ˈ,5
jkɛ,6
"pp,",2
ɛs?,2
s?,8
? ʈ,2
yeʂ,5
eʂe,4
puʂ,4
̩ i,4
inw,1
iat,7
ʰun,8
unn,2
tʰu,8
ʰue,3
krɛ,4
ɛjɣ,3
jɣɛ,3
? b,3
tɑt,3
ʊˈn,2
nɑs,1
ɑsɪ,1
ɪkj,4
sɪg,3
nɪf,3
ŋ ʤ,3
z l,10
ɑs,1
ɑsp,3
ct:,1
: ʋ,1
w c,2
ʃ ɛ,3
sxo,5
xoː,4
nmu,1
ːrv,5
ɛvɑ,2
vɑj,5
ɑjɪ,5
jɪx,4
vɑŋ,3
? o,1
smʲ,2
rtʲ,4
jeɡ,1
pas,1
oba,3
bak,2
aka,1
ʲin,17
nos,5
ivʂ,2
vʂa,1
ʂaa,1
jem,6
emu,4
mu,7
jed,3
edu,2
sh,1
shr,1
hri,1
ke*,4
ngp,2
gpo,2
rʤd,3
931,1
1 h,2
ɐ m,4
ːfə,5
dʊŋ,6
ː-f,4
-fʀ,3
fʀa,5
ʀak,6
akm,3
kmə,3
ənʊ,2
nʊt,2
ʊt͡,2
dek,6
ekʰ,7
kʰn,3
ʰne,3
͡ʃn,2
ʃne,2
e ɖ,5
ɖi,13
ɖiː,3
͡ʃe,1
ʃe,1
b s,2
11,5
1 b,1
ɔpt,5
pti,2
ɪsx,4
sx.,2
x.,3
rke,9
blu,3
"lu,",1
ʃiz,1
ɪ ɛ,3
mj,5
mju,8
jul,6
in.,3
may,2
ysv,2
vil,3
əki,2
"ki,",2
t 6,4
0 m,2
ʊ t,4
ndr,4
dru,14
ˈi,3
gɪl,3
lfɔ,2
fɔɪ,2
ɔɪl,5
hum,10
ʃ d,6
t (,7
(r,5
(ro,2
sem,2
ema,3
ary,3
ry',2
y's,6
eat,9
at-,7
t-g,7
-gr,8
ndp,2
dpa,2
"s*,",7
ʤɪt,4
rlə,9
nd),2
"d),",6
ˌɔl,10
ɔlˈ,10
lˈð,8
ˈðo,8
ʊ c,3
ey',4
", c",2
cr,4
cre,4
esc,2
sce,2
cen,2
* k,2
kɔʧ,5
"ɔʧ,",2
ʀxl,3
xla,3
lau,4
ufə,3
ʃpi,1
utɐ,1
tɐ,3
ɐ h,5
vak,2
ʀan,8
əʀ,11
əʀʀ,1
ʀʀa,1
dɔʀ,1
apl,2
ŋkf,1
kfɛ,1
ɑːɪ,1
ːɪʀ,1
'kɑ,1
ɑlm,1
"n,'",1
",'",1
' h,3
xd.,4
ˈwɑ,2
ˈiə,4
"ɥs,",3
ːno,5
sɑ,3
sɑw,1
wʏp,1
ʏpe,1
ɑpl,2
lɛa,1
awk,1
wks,1
s-v,1
-vi,3
ɣɛt,12
bœ,8
bœɥ,8
ɪlk,3
lkɪ,3
"ns,",4
ɥɪs,2
ɪsɑ,2
ɪˌb,8
ˌbə,4
ˌlɪ,2
lɪz,5
", æ",3
v 4,1
43,1
3 p,1
xʏt,5
ʏtd,5
ɑtr,2
fd.,5
wɛb,2
ɛbs,2
ʃ j,3
r 3,5
3,7
932,2
32,2
3 2,2
cor,2
orn,4
net,4
tot,5
olu,4
lut,4
tol,1
lʲk,1
ʲko,1
otl,1
tlʲ,3
amo,4
moɡ,3
erv,3
rvo,5
voɡ,2
a ʋ,3
tʏ´,1
ʏ´t,1
´ti,1
uːd,5
ːd.,2
jet,2
aoj,7
oju,6
pʰe,5
ʰei,6
yn,4
eij,7
ijo,8
ouʂ,3
eil,3
ʰou,6
ɥɪd,5
ɪde,8
zæm,3
diz,4
lif,3
nˈm,1
mɪl,12
jn?,3
dɛj,5
jns,1
nsd,1
ɑx,10
ːrœ,2
pɛŋ,1
ŋɛs,2
etɨ,1
tɨr,1
ɨrʲ,1
ɡod,4
ɡ s,3
bʲa,4
zas,1
tav,3
ʲ e,1
u u,3
los,6
vs,2
vsk,1
skr,9
rɨt,3
ɨtʲ,4
ank,6
u o,7
ob,2
b o,1
trɨ,2
rɨj,6
j b,6
bam,2
amp,1
mpʲ,1
oeɡ,2
o a,5
ɣɪs,9
ɔŋ,7
ŋɛl,1
ːnœ,3
nœɥ,3
? r,2
ŋɛt,1
ɛtʋ,2
ɛmm,3
mmɛ,7
ɪmm,4
! ɑ,1
fɣe,3
ɣɑv,2
10-,1
0-y,1
-ye,2
yea,2
ear,3
ar-,2
r-o,2
-ol,2
old,4
gi.,1
biˈ,10
ɪdz,6
ɪkɪ,7
miˌ,3
səʧ,4
ʧ ɛ,2
ʊ r,5
ɔɪæ,1
ɪæl,1
æl,2
967,5
67,6
drɑ,2
k ˌ,5
ʊvɑ,1
vɑ,1
ɑ 1,1
ɪpt,6
inˌ,1
nˌp,1
ˌpl,2
ʊtə,13
bli,12
nsɛ,7
s c,2
ara,5
rab,5
abo,4
boo,1
oo*,1
o*,3
* 1,3
ɛj:,4
j:,4
zɔr,5
ɔrx,4
jɛ?,1
? u,1
ʲir,6
irʲ,3
ekt,4
kto,2
ora,6
ʂk,5
ʂko,3
kol,10
olɨ,1
lɨ,1
ɨ b,1
ɨl,8
nux,1
ux,5
ivɨ,1
eda,5
daɡ,2
aɡo,5
ɡoɡ,4
pɑˈ,2
ɑˈt,2
ɔld,14
ldw,5
dwə,5
"ɪv,",3
"v,",4
ˈil,1
ilɛ,1
lɛv,4
"ɔn,",1
ɪlh,1
lhɑ,1
rɨl,1
ɨlo,4
pon,2
nal,5
tak,3
ak,5
olt,2
ʲal,5
suɕ,1
uɕː,4
ɕːe,9
ːes,2
tvu,1
vue,1
uet,2
ʲeɡ,8
eɡe,1
noe,3
oev,1
ev,1
ovt,1
vt͡,1
eɡ,6
